-76.25	-74.375	-75	-75.625	-75	-77.5	-78.125	-80.625	-78.125	-83.125	-78.125	-77.5	-85.625	-79.375	-83.125	-88.125	-87.5	-89.375	-90	-95.625
-77.5	-70.625	-75	-73.75	-71.875	-78.125	-79.375	-83.125	-76.875	-81.25	-74.375	-80.625	-81.25	-83.125	-83.125	-85.625	-85.625	-86.875	-89.375	-96.25
-76.25	-73.75	-79.375	-74.375	-72.5	-76.875	-79.375	-82.5	-76.875	-83.125	-76.875	-80.625	-76.875	-84.375	-83.75	-85.625	-85	-88.125	-84.375	-95.625
-74.375	-74.375	-75.625	-75.625	-73.125	-75.625	-83.125	-80.625	-79.375	-83.125	-80.625	-80.625	-78.75	-81.25	-83.75	-85	-84.375	-90	-86.25	-93.125
-73.125	-76.875	-76.875	-75.625	-74.375	-75.625	-80	-79.375	-80	-82.5	-76.875	-78.75	-81.25	-81.875	-82.5	-86.875	-86.25	-86.875	-87.5	-93.75
-79.375	-75	-78.125	-76.25	-73.125	-75	-74.375	-81.25	-80.625	-83.75	-79.375	-78.75	-81.875	-83.125	-85.625	-86.25	-89.375	-86.875	-86.25	-95
-79.375	-74.375	-76.25	-74.375	-73.125	-73.125	-79.375	-80.625	-79.375	-83.125	-80.625	-81.25	-80	-81.875	-86.875	-85.625	-91.25	-89.375	-87.5	-93.75
-78.75	-71.25	-76.875	-74.375	-76.875	-72.5	-81.875	-81.25	-77.5	-83.125	-83.75	-80.625	-80	-81.875	-87.5	-86.25	-87.5	-86.875	-89.375	-97.5
-76.875	-73.125	-78.125	-75.625	-77.5	-71.875	-80	-82.5	-76.875	-83.125	-84.375	-81.25	-81.25	-81.875	-82.5	-86.25	-83.75	-86.875	-90	-96.875
-73.125	-75.625	-75	-76.875	-74.375	-75	-79.375	-83.125	-75.625	-83.125	-83.75	-83.125	-80.625	-78.75	-80.625	-86.875	-85.625	-86.875	-85.625	-92.5
-73.125	-75	-73.75	-76.875	-74.375	-74.375	-76.875	-83.125	-80	-86.25	-81.875	-81.875	-81.25	-83.125	-83.125	-83.75	-88.125	-85.625	-82.5	-94.375
-74.375	-72.5	-75.625	-74.375	-73.75	-75	-76.875	-80	-78.125	-85.625	-78.75	-82.5	-81.25	-83.125	-80.625	-86.25	-84.375	-89.375	-83.75	-96.25
-78.125	-71.875	-77.5	-73.75	-73.75	-75.625	-78.125	-82.5	-77.5	-83.125	-75	-79.375	-78.125	-81.875	-78.75	-89.375	-83.125	-91.875	-88.125	-96.875
-78.75	-73.125	-78.125	-73.125	-75.625	-77.5	-83.75	-80.625	-79.375	-83.125	-75.625	-81.875	-77.5	-81.25	-77.5	-89.375	-86.25	-89.375	-90.625	-90
-73.125	-71.875	-78.125	-76.875	-73.125	-76.25	-80.625	-80	-76.875	-85.625	-80.625	-85	-76.25	-82.5	-77.5	-86.875	-90	-86.25	-88.75	-91.875
-75.625	-72.5	-76.875	-76.25	-70	-80.625	-77.5	-78.125	-78.125	-85.625	-81.25	-81.875	-80.625	-85	-80.625	-88.125	-86.875	-88.75	-88.125	-97.5
-75.625	-73.75	-75.625	-75	-73.75	-81.875	-76.875	-80	-76.25	-83.125	-81.875	-80.625	-79.375	-81.25	-83.125	-87.5	-81.875	-90.625	-88.125	-94.375
-76.25	-73.125	-73.75	-74.375	-75.625	-78.75	-80.625	-80.625	-77.5	-81.875	-81.25	-80.625	-80.625	-80.625	-84.375	-86.875	-84.375	-90	-89.375	-93.125
-76.25	-76.25	-78.125	-72.5	-75	-76.25	-77.5	-79.375	-80.625	-81.875	-82.5	-81.25	-83.75	-80.625	-85.625	-83.125	-89.375	-89.375	-88.125	-92.5
-76.25	-77.5	-76.875	-71.875	-75	-78.125	-75	-77.5	-76.25	-84.375	-80.625	-83.75	-80.625	-81.25	-83.75	-84.375	-86.875	-86.875	-85.625	-93.125
-75.625	-74.375	-77.5	-76.25	-76.875	-74.375	-78.75	-81.25	-76.875	-90.625	-79.375	-84.375	-80.625	-81.25	-81.25	-86.25	-83.125	-85.625	-87.5	-95.625
-75.625	-73.75	-78.75	-76.875	-74.375	-74.375	-75.625	-82.5	-80	-88.75	-83.125	-81.875	-79.375	-78.75	-81.875	-86.25	-86.875	-88.75	-90.625	-92.5
-74.375	-73.125	-76.25	-73.75	-69.375	-75.625	-74.375	-80	-76.875	-82.5	-82.5	-78.75	-79.375	-81.875	-82.5	-85	-87.5	-90	-91.25	-90
-76.25	-72.5	-76.25	-73.125	-73.125	-75	-73.75	-79.375	-77.5	-83.125	-79.375	-76.875	-81.875	-81.25	-80.625	-81.875	-86.875	-88.75	-91.875	-90.625
-76.25	-70	-71.875	-74.375	-75.625	-76.875	-76.875	-84.375	-79.375	-84.375	-80	-81.875	-80.625	-83.125	-80.625	-85.625	-87.5	-88.75	-90	-92.5
-76.25	-70	-73.125	-75	-76.875	-79.375	-77.5	-81.25	-80.625	-85	-83.125	-84.375	-81.875	-81.875	-78.75	-87.5	-85.625	-86.25	-86.25	-92.5
-75	-71.875	-73.125	-73.75	-75	-76.875	-80.625	-78.125	-81.25	-85.625	-84.375	-85	-83.125	-80.625	-81.875	-86.25	-83.125	-89.375	-86.25	-90.625
-75	-74.375	-75	-76.875	-75.625	-75.625	-78.125	-78.75	-82.5	-83.75	-89.375	-81.875	-79.375	-82.5	-83.125	-88.125	-85	-88.75	-90.625	-90.625
-78.125	-74.375	-78.125	-78.75	-78.75	-76.875	-76.25	-82.5	-78.125	-80.625	-95.625	-83.75	-80	-81.875	-85	-85.625	-86.25	-88.75	-91.25	-94.375
-76.875	-75.625	-75.625	-79.375	-76.25	-78.125	-73.125	-80.625	-77.5	-82.5	-97.5	-83.125	-80.625	-81.25	-85.625	-84.375	-85.625	-90.625	-87.5	-94.375
-73.125	-74.375	-75.625	-79.375	-74.375	-80.625	-76.875	-81.875	-76.875	-85.625	-99.375	-82.5	-81.25	-80.625	-83.75	-85.625	-86.25	-92.5	-85	-97.5
-70	-71.25	-76.25	-78.125	-75	-78.125	-77.5	-80.625	-77.5	-83.125	-99.375	-84.375	-77.5	-81.25	-81.875	-86.25	-86.25	-90	-90	-94.375
-72.5	-73.125	-81.25	-76.875	-76.25	-73.125	-75	-79.375	-77.5	-83.125	-100	-81.25	-75.625	-82.5	-81.875	-87.5	-83.75	-84.375	-90.625	-91.25
-73.125	-74.375	-80.625	-71.25	-74.375	-75.625	-76.25	-78.75	-75	-84.375	-106.25	-78.75	-79.375	-82.5	-81.875	-87.5	-85	-86.875	-89.375	-94.375
-74.375	-75	-77.5	-72.5	-75.625	-76.25	-76.25	-79.375	-78.75	-84.375	-109.375	-80.625	-82.5	-82.5	-81.25	-83.75	-83.75	-92.5	-85.625	-92.5
-76.25	-77.5	-76.875	-71.25	-74.375	-73.125	-75.625	-81.875	-78.125	-86.25	-110	-80	-83.125	-81.875	-80	-84.375	-83.75	-94.375	-86.875	-91.875
-77.5	-77.5	-79.375	-73.75	-73.75	-74.375	-78.75	-85	-76.25	-82.5	-111.25	-80.625	-80.625	-81.875	-78.75	-81.875	-85.625	-88.75	-90.625	-90.625
-77.5	-71.25	-78.125	-75.625	-77.5	-78.75	-79.375	-83.75	-77.5	-82.5	-111.25	-84.375	-79.375	-84.375	-79.375	-85.625	-86.875	-89.375	-91.25	-91.875
-73.125	-71.25	-74.375	-73.75	-78.75	-78.125	-77.5	-82.5	-76.25	-84.375	-115	-83.75	-78.125	-84.375	-80.625	-85.625	-90	-89.375	-88.75	-92.5
-71.875	-74.375	-76.25	-71.25	-75.625	-75.625	-78.75	-78.125	-76.875	-88.75	-111.875	-83.125	-79.375	-83.125	-79.375	-85	-90.625	-88.125	-88.125	-91.25
-74.375	-75	-78.125	-78.125	-75	-75	-79.375	-80.625	-79.375	-84.375	-110	-81.875	-80.625	-83.125	-78.125	-86.25	-86.875	-83.75	-84.375	-91.25
-78.125	-74.375	-78.75	-80.625	-71.875	-74.375	-77.5	-83.75	-79.375	-85	-111.25	-80	-81.875	-85.625	-79.375	-89.375	-86.25	-85.625	-87.5	-91.25
-79.375	-75	-77.5	-76.875	-75	-75	-78.75	-80	-80.625	-87.5	-115.625	-78.75	-81.25	-85.625	-85	-90	-83.75	-89.375	-91.25	-91.25
-76.25	-76.25	-74.375	-71.875	-77.5	-74.375	-79.375	-77.5	-81.875	-88.75	-116.875	-83.125	-80.625	-82.5	-84.375	-86.875	-85.625	-88.125	-90.625	-94.375
-76.875	-75.625	-74.375	-76.875	-79.375	-74.375	-80	-77.5	-80.625	-84.375	-117.5	-82.5	-81.875	-85	-83.125	-83.75	-86.875	-90	-88.75	-96.875
-78.125	-76.875	-73.75	-76.875	-73.75	-72.5	-80.625	-78.125	-80	-81.25	-114.375	-81.875	-81.875	-86.25	-81.25	-84.375	-86.875	-90	-91.25	-91.875
-76.875	-75.625	-79.375	-76.25	-73.125	-71.875	-77.5	-78.125	-80.625	-83.125	-111.25	-81.875	-78.125	-83.125	-81.875	-86.25	-86.25	-86.25	-93.125	-88.75
-76.25	-71.25	-80.625	-75.625	-75.625	-73.75	-78.125	-79.375	-77.5	-83.75	-111.875	-82.5	-79.375	-79.375	-85.625	-88.125	-86.875	-84.375	-94.375	-90
-73.75	-70.625	-79.375	-72.5	-76.25	-76.875	-78.125	-82.5	-78.125	-81.25	-115	-82.5	-78.75	-81.25	-83.75	-86.875	-88.125	-89.375	-87.5	-91.875
-73.125	-71.875	-78.125	-71.875	-75.625	-79.375	-74.375	-83.125	-79.375	-85	-117.5	-78.75	-78.75	-86.25	-84.375	-80.625	-90	-91.25	-89.375	-95.625
-74.375	-74.375	-76.875	-75.625	-74.375	-78.75	-78.125	-83.125	-80.625	-84.375	-118.125	-80	-80.625	-84.375	-83.125	-82.5	-89.375	-91.25	-91.25	-94.375
-75	-75	-77.5	-73.75	-77.5	-73.75	-78.125	-82.5	-81.25	-83.125	-118.75	-83.125	-78.75	-80.625	-80	-85	-88.75	-90.625	-91.875	-93.125
-73.75	-73.125	-75	-71.875	-80.625	-74.375	-79.375	-85	-81.875	-80.625	-117.5	-81.875	-80	-83.125	-83.125	-83.75	-86.25	-88.125	-88.125	-90
-76.25	-72.5	-73.125	-73.125	-79.375	-78.75	-75.625	-83.125	-79.375	-83.125	-118.125	-80.625	-78.75	-81.875	-85	-84.375	-89.375	-86.875	-79.375	-91.875
-73.125	-73.125	-75.625	-75.625	-76.875	-76.875	-75.625	-80.625	-76.875	-83.125	-116.25	-81.875	-76.25	-81.875	-85.625	-85.625	-90	-83.125	-87.5	-93.125
-71.25	-73.75	-78.75	-72.5	-71.875	-79.375	-75.625	-80.625	-78.125	-83.75	-117.5	-81.875	-75	-77.5	-83.125	-85.625	-88.75	-85	-90	-93.75
-71.25	-73.75	-76.25	-70.625	-73.125	-84.375	-76.25	-80	-77.5	-85.625	-118.125	-81.25	-76.25	-83.125	-83.125	-86.875	-88.125	-88.125	-90.625	-94.375
-72.5	-71.875	-76.25	-73.125	-80	-83.125	-76.875	-80.625	-74.375	-86.875	-116.25	-75.625	-80.625	-86.25	-81.25	-86.25	-88.75	-90.625	-85.625	-91.25
-70.625	-70.625	-73.125	-73.125	-80	-80	-76.875	-78.125	-75.625	-88.125	-113.125	-78.75	-83.125	-84.375	-80.625	-83.75	-86.25	-90.625	-88.125	-91.25
-70.625	-71.875	-72.5	-75	-80.625	-76.875	-74.375	-78.75	-81.875	-85	-114.375	-81.25	-77.5	-83.75	-82.5	-88.125	-89.375	-90.625	-86.25	-93.125
-75	-73.125	-71.25	-76.875	-78.125	-76.25	-78.75	-81.875	-80	-78.125	-114.375	-80.625	-81.25	-85	-85.625	-90	-90	-89.375	-85.625	-91.25
-75.625	-76.875	-70	-75	-78.75	-79.375	-79.375	-78.75	-77.5	-80.625	-116.25	-81.25	-85	-83.125	-81.25	-88.125	-90	-86.25	-86.875	-91.25
-70	-72.5	-73.75	-77.5	-76.875	-74.375	-75.625	-76.875	-78.125	-81.875	-112.5	-80.625	-79.375	-82.5	-77.5	-85.625	-90.625	-84.375	-90	-89.375
-71.875	-73.125	-75	-76.25	-73.75	-75.625	-75	-79.375	-81.25	-85.625	-112.5	-78.75	-76.875	-83.125	-83.75	-84.375	-90	-88.75	-91.25	-91.875
-75	-71.875	-76.875	-73.125	-74.375	-75	-77.5	-80.625	-80	-83.125	-114.375	-80	-78.125	-83.75	-85.625	-87.5	-90	-89.375	-90	-90.625
-78.125	-70	-77.5	-73.75	-76.875	-71.875	-75.625	-81.25	-78.125	-79.375	-115	-81.875	-81.875	-81.875	-81.875	-87.5	-90	-88.125	-88.75	-90.625
-73.75	-69.375	-75.625	-76.25	-76.25	-75	-78.125	-83.75	-76.875	-81.25	-115.625	-78.75	-80.625	-84.375	-78.125	-86.25	-89.375	-88.75	-84.375	-92.5
-75	-71.25	-76.25	-75	-73.75	-74.375	-75	-83.125	-79.375	-83.125	-114.375	-76.875	-79.375	-85.625	-80.625	-84.375	-86.25	-87.5	-83.75	-93.125
-76.875	-74.375	-79.375	-76.25	-71.25	-73.125	-78.125	-81.25	-78.125	-83.125	-114.375	-81.25	-81.25	-83.125	-81.25	-83.125	-86.875	-90	-87.5	-91.25
-78.125	-76.875	-80.625	-73.75	-75.625	-75.625	-78.125	-80.625	-76.875	-82.5	-116.875	-77.5	-81.25	-80	-80.625	-83.125	-86.875	-88.75	-88.125	-90.625
-78.125	-78.125	-76.875	-70.625	-77.5	-78.125	-77.5	-80.625	-78.125	-81.875	-115.625	-80	-84.375	-82.5	-82.5	-87.5	-88.75	-87.5	-87.5	-92.5
-76.875	-75	-77.5	-75	-72.5	-80.625	-73.75	-82.5	-81.25	-85.625	-113.125	-81.25	-80.625	-85.625	-84.375	-89.375	-90	-90	-88.75	-93.125
-72.5	-71.875	-78.125	-76.875	-73.125	-80	-77.5	-79.375	-84.375	-86.25	-110.625	-82.5	-80	-85.625	-81.875	-89.375	-89.375	-89.375	-88.75	-92.5
-73.125	-73.125	-74.375	-78.125	-76.25	-79.375	-79.375	-78.75	-81.875	-82.5	-111.25	-83.125	-81.25	-81.875	-80.625	-86.25	-86.875	-88.75	-90	-90.625
-73.125	-73.125	-75	-78.125	-78.125	-79.375	-80.625	-81.875	-77.5	-85	-115	-84.375	-80	-81.25	-86.875	-83.125	-86.875	-88.75	-90	-91.25
-75	-71.875	-78.75	-76.875	-78.75	-80.625	-78.125	-84.375	-76.875	-87.5	-113.75	-83.75	-75.625	-78.75	-85.625	-88.125	-85.625	-88.75	-91.25	-92.5
-71.25	-71.875	-80	-76.25	-71.875	-75.625	-76.25	-84.375	-80.625	-83.125	-114.375	-76.25	-77.5	-80.625	-83.75	-88.125	-85	-90	-90.625	-91.25
-71.25	-75	-79.375	-74.375	-70.625	-74.375	-76.875	-81.25	-82.5	-83.75	-111.25	-80	-79.375	-85.625	-84.375	-86.875	-83.125	-89.375	-90	-90
-75	-73.125	-78.125	-75	-73.75	-77.5	-78.125	-79.375	-79.375	-80.625	-113.125	-81.25	-80	-85.625	-82.5	-85.625	-85.625	-86.875	-90	-96.25
-77.5	-73.75	-75.625	-73.75	-74.375	-78.75	-80.625	-81.875	-78.75	-78.75	-115	-80.625	-81.25	-83.75	-80.625	-85.625	-89.375	-90	-89.375	-95.625
-77.5	-74.375	-75.625	-72.5	-75.625	-76.875	-77.5	-81.25	-78.75	-80	-114.375	-80	-79.375	-83.75	-78.125	-85	-88.125	-92.5	-85.625	-93.125
-73.125	-69.375	-76.25	-75.625	-76.25	-78.125	-77.5	-80.625	-76.875	-81.25	-113.125	-81.25	-83.125	-88.75	-81.875	-84.375	-85.625	-90	-86.875	-90.625
-73.125	-71.875	-74.375	-75.625	-73.125	-76.25	-78.125	-83.125	-79.375	-80.625	-110.625	-80.625	-85.625	-85	-83.75	-85	-88.75	-86.25	-89.375	-91.875
-75.625	-73.125	-74.375	-75	-71.875	-75	-78.75	-81.875	-79.375	-79.375	-111.25	-79.375	-82.5	-83.125	-80.625	-88.75	-89.375	-86.875	-90	-91.25
-73.125	-75.625	-74.375	-75.625	-71.25	-76.875	-75.625	-78.75	-78.75	-83.125	-110	-80.625	-80.625	-84.375	-80.625	-88.75	-89.375	-87.5	-89.375	-93.75
-70	-77.5	-73.75	-75.625	-70.625	-78.125	-75	-78.75	-78.75	-83.125	-108.75	-81.875	-81.875	-83.125	-82.5	-86.875	-88.125	-88.75	-89.375	-91.25
-72.5	-73.75	-71.875	-75	-73.125	-78.125	-74.375	-80.625	-78.125	-83.75	-108.125	-80	-80	-84.375	-83.125	-86.25	-87.5	-92.5	-86.875	-91.875
-73.125	-73.125	-74.375	-77.5	-75	-75.625	-75	-81.875	-80.625	-83.75	-112.5	-80	-78.125	-85	-81.25	-87.5	-86.25	-92.5	-86.875	-92.5
-73.75	-71.875	-75.625	-76.875	-77.5	-76.25	-78.75	-81.875	-81.25	-84.375	-112.5	-80.625	-78.125	-83.125	-84.375	-85	-88.125	-88.125	-89.375	-91.875
-75.625	-70	-73.75	-75.625	-76.875	-78.75	-76.875	-80	-83.125	-85	-110	-82.5	-78.75	-83.75	-81.25	-85.625	-92.5	-88.125	-89.375	-90
-71.875	-70	-76.25	-70	-73.75	-78.75	-76.25	-78.75	-81.25	-87.5	-110.625	-81.25	-78.75	-86.25	-83.125	-86.875	-91.25	-89.375	-90	-90.625
-73.75	-71.25	-81.25	-71.25	-71.25	-78.75	-77.5	-78.75	-77.5	-86.25	-110.625	-80.625	-77.5	-86.25	-81.875	-89.375	-88.75	-88.125	-89.375	-93.125
-76.25	-70.625	-80.625	-75.625	-73.125	-76.875	-77.5	-80.625	-78.125	-83.125	-110.625	-80.625	-75.625	-83.125	-78.125	-86.875	-86.875	-86.875	-88.125	-90.625
-76.25	-76.25	-78.125	-75.625	-73.75	-78.125	-75	-80	-78.75	-83.125	-108.75	-83.125	-78.125	-82.5	-80.625	-85.625	-88.125	-85.625	-89.375	-88.75
-76.25	-75	-74.375	-75	-76.25	-76.875	-78.125	-83.125	-79.375	-83.125	-109.375	-83.75	-81.875	-83.75	-80.625	-88.75	-88.125	-90	-84.375	-90
-74.375	-71.25	-75.625	-73.75	-76.25	-76.875	-80	-80.625	-78.125	-82.5	-110	-83.125	-80.625	-86.25	-78.75	-88.125	-88.125	-93.125	-89.375	-92.5
-75.625	-70.625	-78.125	-74.375	-73.75	-75.625	-78.75	-81.25	-77.5	-86.875	-108.75	-76.875	-78.75	-86.875	-77.5	-88.75	-86.875	-88.75	-91.875	-91.25
-80.625	-71.25	-76.875	-78.125	-74.375	-75	-78.125	-77.5	-78.75	-83.75	-108.75	-76.875	-80.625	-85.625	-80	-86.875	-86.875	-85.625	-90.625	-91.875
-80.625	-74.375	-76.25	-78.125	-78.125	-71.875	-75.625	-81.875	-79.375	-79.375	-108.75	-79.375	-83.125	-85.625	-81.25	-86.875	-88.125	-86.875	-90.625	-96.25
-72.5	-73.125	-76.875	-72.5	-78.125	-75.625	-77.5	-83.125	-79.375	-80.625	-107.5	-80.625	-83.75	-82.5	-78.75	-87.5	-85	-90.625	-90	-96.25
-70	-70.625	-73.125	-75	-78.125	-75.625	-75.625	-83.125	-78.125	-85	-108.125	-79.375	-80.625	-80.625	-82.5	-86.25	-88.75	-91.25	-88.75	-94.375
-75	-75	-71.875	-76.875	-75	-76.875	-77.5	-78.75	-75	-83.75	-107.5	-80	-83.125	-84.375	-82.5	-85.625	-88.75	-90.625	-89.375	-93.125
-74.375	-78.75	-75	-73.75	-76.875	-75	-80.625	-80.625	-76.25	-87.5	-104.375	-79.375	-80	-86.875	-79.375	-85.625	-86.875	-88.75	-89.375	-92.5
-70	-79.375	-76.875	-73.75	-75.625	-76.25	-79.375	-83.125	-76.875	-86.875	-106.25	-80	-78.125	-84.375	-83.125	-84.375	-84.375	-84.375	-87.5	-90.625
-73.125	-77.5	-77.5	-76.875	-74.375	-80.625	-75	-80.625	-78.75	-85	-108.125	-78.75	-79.375	-85	-84.375	-85	-83.75	-89.375	-87.5	-91.875
-73.125	-74.375	-77.5	-75	-78.125	-76.25	-75.625	-80.625	-73.75	-85.625	-108.125	-81.25	-80.625	-82.5	-83.125	-85	-85.625	-87.5	-89.375	-91.875
-77.5	-75	-78.125	-71.25	-77.5	-74.375	-76.875	-81.25	-75	-86.875	-104.375	-80.625	-78.125	-80.625	-81.875	-86.875	-88.75	-86.875	-89.375	-95.625
-76.875	-73.75	-78.75	-70	-76.875	-74.375	-75.625	-80.625	-75.625	-86.875	-105	-78.125	-80.625	-83.75	-81.25	-90	-90	-90	-90.625	-93.75
-73.75	-73.125	-80	-76.875	-72.5	-78.75	-75	-79.375	-76.25	-88.75	-107.5	-79.375	-79.375	-82.5	-79.375	-86.25	-89.375	-89.375	-93.75	-96.875
-72.5	-75	-75.625	-78.125	-75	-76.875	-78.75	-81.875	-82.5	-88.125	-108.75	-81.25	-78.75	-83.75	-83.125	-85.625	-88.125	-90	-90	-96.875
-72.5	-71.25	-71.875	-73.75	-76.875	-76.25	-78.75	-78.75	-80	-88.125	-105.625	-81.25	-81.25	-84.375	-82.5	-85	-85	-89.375	-88.75	-95.625
-70	-70.625	-74.375	-75.625	-75.625	-78.75	-76.25	-80.625	-78.125	-84.375	-103.75	-78.75	-79.375	-83.125	-81.25	-90	-85	-86.25	-88.125	-94.375
-70.625	-75.625	-76.875	-74.375	-74.375	-76.875	-78.125	-80	-75	-78.125	-105.625	-80.625	-76.875	-83.75	-85.625	-88.75	-85.625	-86.25	-91.25	-96.875
-73.75	-73.75	-78.125	-73.75	-74.375	-79.375	-77.5	-78.75	-78.125	-81.25	-105.625	-83.125	-77.5	-80.625	-83.75	-84.375	-85	-89.375	-91.25	-93.125
-73.125	-72.5	-75.625	-72.5	-73.125	-80.625	-76.25	-78.125	-75.625	-84.375	-103.125	-81.875	-81.25	-82.5	-81.25	-85.625	-86.875	-87.5	-90	-89.375
-73.125	-71.875	-72.5	-75	-78.125	-78.125	-75.625	-80	-76.875	-85.625	-101.875	-80.625	-80.625	-88.75	-80	-83.75	-87.5	-87.5	-88.75	-90
-71.875	-74.375	-76.875	-77.5	-78.125	-79.375	-72.5	-78.125	-78.75	-84.375	-100	-82.5	-79.375	-83.75	-81.875	-83.75	-86.875	-91.25	-90	-91.875
-70	-74.375	-78.75	-74.375	-75.625	-76.875	-70.625	-80	-79.375	-84.375	-100.625	-81.25	-78.75	-83.125	-84.375	-85.625	-85.625	-88.125	-92.5	-96.25
-73.75	-73.125	-73.75	-74.375	-75	-77.5	-75.625	-83.125	-75.625	-86.875	-100.625	-78.75	-78.75	-83.75	-81.25	-85.625	-87.5	-83.75	-87.5	-97.5
-76.25	-70	-73.125	-75	-78.125	-80.625	-76.875	-80.625	-73.75	-88.125	-103.125	-80.625	-82.5	-79.375	-81.25	-80.625	-88.75	-86.875	-86.875	-93.75
-77.5	-75	-75.625	-77.5	-75.625	-77.5	-77.5	-76.875	-76.25	-81.25	-103.75	-83.125	-83.125	-77.5	-80.625	-85	-86.875	-89.375	-91.25	-93.75
-74.375	-73.75	-78.125	-76.875	-77.5	-75.625	-79.375	-79.375	-80.625	-80.625	-101.25	-82.5	-81.25	-83.125	-84.375	-87.5	-84.375	-88.125	-90.625	-91.875
-72.5	-73.75	-75.625	-79.375	-78.75	-72.5	-76.25	-81.875	-80	-83.75	-99.375	-83.125	-78.75	-84.375	-85.625	-85.625	-88.75	-89.375	-83.75	-93.75
-68.125	-73.75	-75.625	-78.75	-76.25	-75.625	-78.125	-83.75	-78.75	-85.625	-99.375	-83.125	-78.125	-84.375	-84.375	-86.25	-88.75	-89.375	-83.125	-94.375
-68.125	-75.625	-73.125	-75.625	-76.25	-79.375	-78.125	-79.375	-80.625	-82.5	-101.25	-84.375	-78.75	-87.5	-80	-87.5	-86.25	-90.625	-86.25	-93.75
-75.625	-73.75	-75	-78.75	-76.25	-75.625	-78.75	-78.125	-80.625	-83.125	-103.75	-85.625	-81.25	-85	-80.625	-85.625	-85.625	-91.25	-87.5	-90
-74.375	-73.75	-78.125	-79.375	-78.125	-78.75	-76.25	-78.125	-76.875	-84.375	-101.875	-83.125	-78.75	-81.25	-84.375	-85.625	-88.75	-86.875	-90	-90
-74.375	-73.125	-78.75	-76.875	-78.125	-78.125	-73.75	-78.75	-78.75	-80.625	-100	-80	-81.875	-85	-81.25	-85	-86.25	-88.75	-87.5	-91.875
-73.125	-70	-78.125	-73.75	-73.75	-75.625	-75.625	-81.25	-78.125	-81.25	-100.625	-79.375	-81.875	-81.25	-78.125	-88.75	-83.125	-93.125	-86.25	-94.375
-74.375	-68.75	-76.875	-78.125	-73.75	-76.875	-76.25	-83.125	-78.75	-81.25	-99.375	-78.125	-80.625	-81.875	-79.375	-89.375	-83.125	-90	-90	-90.625
-75	-71.875	-78.125	-76.25	-76.25	-75.625	-75	-81.25	-78.125	-78.75	-98.125	-86.25	-80	-83.125	-79.375	-88.125	-87.5	-88.125	-91.25	-89.375
-70	-73.125	-76.875	-73.125	-70.625	-76.875	-78.125	-80.625	-76.875	-77.5	-100	-85.625	-81.25	-85	-80.625	-86.25	-88.75	-88.125	-87.5	-90.625
-73.125	-75.625	-75.625	-73.125	-68.75	-78.125	-75	-83.125	-79.375	-81.25	-99.375	-83.75	-83.125	-85.625	-80.625	-86.875	-85.625	-91.25	-86.875	-94.375
-78.125	-72.5	-75	-76.875	-71.25	-81.25	-73.75	-80.625	-80.625	-80.625	-96.875	-81.25	-83.125	-84.375	-81.875	-88.125	-85.625	-90.625	-88.125	-95.625
-75.625	-75	-75.625	-77.5	-74.375	-81.875	-77.5	-78.75	-80.625	-80.625	-99.375	-81.875	-83.75	-85	-83.125	-88.75	-86.875	-88.75	-89.375	-95
-71.25	-73.125	-78.125	-75	-71.875	-80	-78.75	-80.625	-78.75	-84.375	-100	-81.875	-81.25	-81.875	-76.25	-88.125	-87.5	-89.375	-88.75	-94.375
-70.625	-72.5	-77.5	-75	-75.625	-75.625	-75	-83.125	-78.75	-84.375	-99.375	-83.125	-80	-80.625	-80.625	-88.125	-86.875	-87.5	-88.125	-93.125
-70	-73.125	-78.125	-75	-80	-74.375	-78.75	-80.625	-80.625	-81.875	-96.875	-81.875	-79.375	-83.75	-83.125	-86.25	-86.875	-83.125	-87.5	-91.25
-73.125	-72.5	-79.375	-75	-78.75	-73.125	-78.75	-79.375	-79.375	-80.625	-96.25	-79.375	-78.75	-85.625	-82.5	-86.875	-86.25	-87.5	-89.375	-95.625
-76.875	-71.875	-78.125	-72.5	-73.75	-75.625	-80	-81.875	-76.25	-80.625	-93.75	-77.5	-78.125	-86.25	-80.625	-84.375	-85.625	-92.5	-90	-98.125
-73.75	-72.5	-76.25	-73.75	-73.75	-73.75	-79.375	-81.25	-75	-84.375	-96.25	-80.625	-80	-82.5	-81.875	-86.25	-84.375	-93.125	-90.625	-93.125
-73.125	-70.625	-76.875	-74.375	-78.125	-76.875	-76.25	-81.875	-73.75	-84.375	-95.625	-81.875	-81.25	-84.375	-84.375	-87.5	-85.625	-93.125	-90	-90
-76.25	-71.875	-75.625	-74.375	-77.5	-71.875	-77.5	-83.75	-78.75	-81.875	-96.25	-82.5	-81.875	-85	-85.625	-88.75	-83.75	-90.625	-88.75	-90
-76.25	-71.25	-73.125	-75	-77.5	-76.875	-76.875	-79.375	-80.625	-82.5	-96.875	-81.875	-79.375	-86.25	-85.625	-87.5	-83.75	-88.125	-85	-93.125
-75.625	-73.75	-74.375	-76.25	-76.25	-77.5	-70.625	-81.25	-78.125	-84.375	-95	-83.125	-80	-85.625	-82.5	-85.625	-83.125	-87.5	-85.625	-93.125
-76.875	-74.375	-76.875	-78.75	-73.125	-74.375	-78.125	-81.25	-75	-83.125	-96.25	-84.375	-79.375	-81.25	-81.25	-83.125	-84.375	-85.625	-88.125	-91.25
